SubNo,BlkNo,Trty,Resp,Cor,RT,Congru
2,2,2,Z,1,271.451,2
2,2,1,Z,1,254.265,1
2,2,1,Z,1,247.37,1
2,2,2,Z,1,470.096,2
2,2,3,/,1,279.635,1
2,2,4,/,1,328.766,2
2,2,4,/,1,322.19,2
2,2,4,/,1,347.375,2
2,2,1,Z,1,308.944,1
2,2,1,Z,1,263.983,1
2,2,3,/,1,246.438,1
2,2,3,/,1,394.177,1
2,2,4,/,1,424.894,2
2,2,4,/,1,288.24,2
2,2,3,/,1,250.294,1
2,2,2,Z,1,343.135,2
2,2,3,/,1,293.099,1
2,2,2,Z,1,441.285,2
2,2,2,Z,1,337.433,2
2,2,3,/,1,291.534,1
2,2,2,Z,1,315.417,2
2,2,1,Z,1,289.936,1
2,2,2,Z,1,270.586,2
2,2,3,/,1,270.683,1
2,2,1,Z,1,291.284,1
2,2,4,/,1,483.439,2
2,2,3,/,1,345.432,1
2,2,1,Z,1,289.569,1
2,2,1,Z,1,341.973,1
2,2,4,/,1,420.15,2
2,2,2,Z,1,305.215,2
2,2,1,Z,1,284.116,1
2,2,4,/,1,326.62,2
2,2,3,/,1,271.342,1
2,2,2,Z,1,400.927,2
2,2,4,/,1,325.903,2
2,2,3,/,1,386.11,1
2,3,2,Z,1,337.464,2
2,3,4,/,1,281.598,2
2,3,2,Z,1,287.672,2
2,3,2,Z,1,339.554,2
2,3,1,Z,1,283,1
2,3,3,/,1,275.106,1
2,3,3,/,1,262.923,1
2,3,3,/,1,260.795,1
2,3,2,Z,1,309.846,2
2,3,1,Z,1,342.062,1
2,3,4,/,1,413.01,2
2,3,2,Z,1,318.832,2
2,3,1,Z,1,331.092,1
2,3,3,/,1,260.504,1
2,3,1,Z,1,260.201,1
2,3,4,/,1,395.948,2
2,3,1,Z,1,263.246,1
2,3,1,Z,1,439.799,1
2,3,1,Z,1,331.889,1
2,3,3,/,1,517.654,1
2,3,3,/,1,286.64,1
2,3,3,/,1,252.786,1
2,3,2,Z,1,325.321,2
2,3,2,Z,1,424.88,2
2,3,4,/,1,339.153,2
2,3,2,Z,1,273.18,2
2,3,2,Z,1,380.01,2
2,3,4,/,1,419.114,2
2,3,4,/,1,495.659,2
2,3,3,/,1,336.131,1
2,3,1,Z,1,290.6,1
2,3,4,/,1,338.883,2
2,3,4,/,1,315.416,2
2,3,1,Z,1,296.223,1
2,3,3,/,1,366.084,1
2,3,3,/,1,310.22,1
2,3,1,Z,1,306.213,1
2,4,2,Z,1,408.878,2
2,4,4,/,1,441.28,2
2,4,3,/,1,357.574,1
2,4,2,Z,1,446.589,2
2,4,1,Z,1,391.627,1
2,4,2,Z,1,457.317,2
2,4,4,/,1,403.818,2
2,4,1,Z,1,582.755,1
2,4,3,/,1,270.555,1
2,4,1,Z,1,446.952,1
2,4,2,Z,1,432.336,2
2,4,3,/,1,276.682,1
2,4,2,Z,1,371.285,2
2,4,3,/,1,348.583,1
2,4,3,/,1,261.591,1
2,4,3,/,1,311.13,1
2,4,4,/,1,400.56,2
2,4,1,Z,1,308.022,1
2,4,4,/,1,293.613,2
2,4,1,Z,1,302.57,1
2,4,2,Z,1,408.744,2
2,4,2,Z,1,439.844,2
2,4,4,/,1,308.068,2
2,4,1,Z,1,552.572,1
2,4,3,/,1,323.74,1
2,4,1,Z,1,540.874,1
2,4,4,/,1,360.943,2
2,4,3,/,1,347.553,1
2,4,4,/,1,396.034,2
2,4,2,Z,1,316.001,2
2,4,2,Z,1,362.801,2
2,4,1,Z,1,309.558,1
2,4,4,/,1,354.091,2
2,4,3,/,1,351.78,1
2,4,1,Z,1,293.961,1
2,4,3,/,1,275.32,1
2,4,2,Z,1,337.422,2
2,4,1,Z,1,364.261,1
2,5,3,/,1,332.675,1
2,5,3,/,1,281.319,1
2,5,1,Z,1,289.896,1
2,5,1,Z,1,305.879,1
2,5,3,/,1,273.727,1
2,5,2,Z,1,302.872,2
2,5,1,Z,1,290.945,1
2,5,1,Z,1,292.411,1
2,5,1,Z,1,287.124,1
2,5,3,/,1,302.345,1
2,5,1,Z,1,405.118,1
2,5,2,Z,1,405.375,2
2,5,4,/,1,365.63,2
2,5,2,Z,1,380.699,2
2,5,2,Z,1,392.317,2
2,5,4,/,1,303.893,2
2,5,4,/,1,334.031,2
2,5,2,Z,1,319.2,2
2,5,1,Z,1,542.487,1
2,5,2,Z,1,396.142,2
2,5,2,Z,1,379.844,2
2,5,3,/,1,392.027,1
2,5,3,/,1,339.878,1
2,5,1,Z,1,344.634,1
2,5,3,/,1,241.042,1
2,5,3,/,1,402.9,1
2,5,3,/,1,258.363,1
2,5,2,Z,1,337.523,2
2,5,2,Z,1,340.167,2
2,5,4,/,1,344.083,2
2,5,2,Z,1,429.779,2
2,5,4,/,1,317.094,2
2,5,4,/,1,370.163,2
2,5,4,/,1,332.214,2
2,5,4,/,1,292.793,2
2,5,1,Z,1,298.36,1
2,5,3,/,1,330.539,1
2,5,1,Z,1,301.349,1
2,5,4,/,1,364.192,2
2,6,1,Z,1,455.079,1
2,6,2,Z,1,352.329,2
2,6,2,Z,1,316.38,2
2,6,4,/,1,335.031,2
2,6,1,Z,1,483.125,1
2,6,1,Z,1,292.461,1
2,6,2,Z,1,310.387,2
2,6,1,Z,1,333.011,1
2,6,3,/,1,319.423,1
2,6,2,Z,1,368.676,2
2,6,3,/,1,319.622,1
2,6,3,/,1,254.531,1
2,6,3,/,1,340.258,1
2,6,2,Z,1,385.259,2
2,6,4,/,1,331.119,2
2,6,3,/,1,335.039,1
2,6,4,/,1,357.084,2
2,6,4,/,1,352.544,2
2,6,1,Z,1,541.373,1
2,6,1,Z,1,345.296,1
2,6,3,/,1,304.103,1
2,6,4,/,1,349.671,2
2,6,1,Z,1,329.213,1
2,6,1,Z,1,326.663,1
2,6,4,/,1,352.086,2
2,6,3,/,1,307.92,1
2,6,3,/,1,286.077,1
2,6,2,Z,1,345.334,2
2,6,3,/,1,299.649,1
2,6,1,Z,1,335.982,1
2,6,4,/,1,337.348,2
2,6,3,/,1,347.295,1
2,6,2,Z,1,362.507,2
2,6,4,/,1,307.707,2
2,6,1,Z,1,422.631,1
2,6,2,Z,1,346.025,2
2,6,2,Z,1,347.073,2
2,6,2,Z,1,335.671,2
2,6,4,/,1,325.028,2
2,7,1,Z,1,315.346,1
2,7,2,Z,1,347.267,2
2,7,2,Z,1,302.571,2
2,7,1,Z,1,302.507,1
2,7,1,Z,1,322.003,1
2,7,1,Z,1,365.578,1
2,7,1,Z,1,311.19,1
2,7,1,Z,1,246.066,1
2,7,2,Z,1,404.071,2
2,7,3,/,1,325.479,1
2,7,4,/,1,361.257,2
2,7,3,/,1,267.457,1
2,7,4,/,1,325.172,2
2,7,3,/,1,265.772,1
2,7,2,Z,1,362.207,2
2,7,3,/,1,333.114,1
2,7,3,/,1,302.157,1
2,7,2,Z,1,343.64,2
2,7,1,Z,1,315.551,1
2,7,4,/,1,282.501,2
2,7,4,/,1,394.59,2
2,7,3,/,1,275.403,1
2,7,1,Z,1,299.619,1
2,7,1,Z,1,287.444,1
2,7,4,/,1,296.42,2
2,7,1,Z,1,295.349,1
2,7,4,/,1,299.78,2
2,7,2,Z,1,345.718,2
2,7,3,/,1,374.515,1
2,7,4,/,1,355.684,2
2,7,2,Z,1,413.152,2
2,7,4,/,1,331.291,2
2,7,2,Z,1,516.376,2
2,7,3,/,1,423.952,1
2,7,4,/,1,347.332,2
2,7,3,/,1,265.54,1
2,7,4,/,1,301.82,2
2,7,2,Z,1,326.153,2
2,7,2,Z,1,616.016,2
2,7,3,/,1,520.091,1
2,8,1,Z,1,532.379,1
2,8,2,Z,1,328.885,2
2,8,2,Z,1,335.282,2
2,8,1,Z,1,307.138,1
2,8,3,/,1,263.798,1
2,8,3,/,1,259.507,1
2,8,2,Z,1,271.635,2
2,8,1,Z,1,284.568,1
2,8,4,/,1,321.147,2
2,8,3,/,1,283.545,1
2,8,1,Z,1,372.302,1
2,8,1,Z,1,317.754,1
2,8,4,/,1,406.044,2
2,8,3,/,1,306.407,1
2,8,2,Z,1,336.492,2
2,8,1,Z,1,279.092,1
2,8,1,Z,1,253.701,1
2,8,2,Z,1,257.581,2
2,8,3,/,1,429.135,1
2,8,2,Z,1,314.704,2
2,8,3,/,1,297.679,1
2,8,4,/,1,338.6,2
2,8,4,/,1,340.32,2
2,8,2,Z,1,302.55,2
2,8,4,/,1,321.067,2
2,8,4,/,1,357.451,2
2,8,1,Z,1,306.74,1
2,8,1,Z,1,350.025,1
2,8,3,/,1,276.043,1
2,8,2,Z,1,348.779,2
2,8,4,/,1,388.438,2
2,8,4,/,1,362.967,2
2,8,3,/,1,339.803,1
2,8,3,/,1,294.12,1
2,8,4,/,1,357.375,2
2,8,1,Z,1,335.288,1
2,8,3,/,1,344.164,1
2,8,2,Z,1,320.079,2
2,9,2,Z,1,416.692,2
2,9,4,/,1,380.828,2
2,9,4,/,1,310.758,2
2,9,4,/,1,329.1,2
2,9,2,Z,1,349.002,2
2,9,4,/,1,381.668,2
2,9,2,Z,1,396.833,2
2,9,1,Z,1,376.931,1
2,9,3,/,1,313.828,1
2,9,2,Z,1,365.726,2
2,9,2,Z,1,324.028,2
2,9,3,/,1,334.242,1
2,9,2,Z,1,401.654,2
2,9,4,/,1,379.802,2
2,9,4,/,1,308.252,2
2,9,3,/,1,294.706,1
2,9,3,/,1,343.074,1
2,9,1,Z,1,323.508,1
2,9,3,/,1,297.701,1
2,9,3,/,1,313.866,1
2,9,4,/,1,386.938,2
2,9,1,Z,1,336.311,1
2,9,1,Z,1,338.091,1
2,9,1,Z,1,321.931,1
2,9,4,/,1,342.195,2
2,9,2,Z,1,344.055,2
2,9,4,/,1,418.283,2
2,9,2,Z,1,342.985,2
2,9,2,Z,1,332.993,2
2,9,1,Z,1,279.827,1
2,9,3,/,1,447.901,1
2,9,3,/,1,324.571,1
2,9,1,Z,1,365.295,1
2,9,1,Z,1,311.903,1
2,9,1,Z,1,427.546,1
2,9,2,Z,1,390.023,2
2,9,3,/,1,307.961,1
2,9,4,/,1,369.637,2
2,9,3,/,1,307.743,1
2,10,4,/,1,344.65,2
2,10,3,/,1,258.195,1
2,10,1,Z,1,469.944,1
2,10,2,Z,1,319.322,2
2,10,3,/,1,313.959,1
2,10,2,Z,1,341.942,2
2,10,1,Z,1,332.65,1
2,10,3,/,1,261.632,1
2,10,4,/,1,384.734,2
2,10,1,Z,1,300.39,1
2,10,2,Z,1,292.546,2
2,10,3,/,1,306.113,1
2,10,3,/,1,265.222,1
2,10,4,/,1,364.052,2
2,10,1,Z,1,282.157,1
2,10,2,Z,1,315.039,2
2,10,2,Z,1,318.429,2
2,10,4,/,1,317.207,2
2,10,4,/,1,305.305,2
2,10,1,Z,1,344.231,1
2,10,3,/,1,296.467,1
2,10,4,/,1,320.524,2
2,10,3,/,1,300.373,1
2,10,2,Z,1,357.944,2
2,10,1,Z,1,313.593,1
2,10,4,/,1,306.116,2
2,10,3,/,1,267.132,1
2,10,1,Z,1,482.176,1
2,10,4,/,1,324.137,2
2,10,4,/,1,321.254,2
2,10,2,Z,1,317.388,2
2,10,1,Z,1,284.579,1
2,10,2,Z,1,300.646,2
2,10,3,/,1,324.536,1
2,10,4,/,1,351.51,2
2,10,2,Z,1,380.816,2
2,10,1,Z,1,290.157,1
2,10,1,Z,1,248.46,1
2,10,3,/,1,282.808,1
2,11,4,/,1,340.143,2
2,11,2,Z,1,324.005,2
2,11,2,Z,1,343.489,2
2,11,2,Z,1,342.373,2
2,11,4,/,1,394.444,2
2,11,2,Z,1,362.275,2
2,11,1,Z,1,302.69,1
2,11,3,/,1,302.835,1
2,11,4,/,1,339.31,2
2,11,3,/,1,278.05,1
2,11,4,/,1,347.459,2
2,11,3,/,1,254.782,1
2,11,1,Z,1,271.723,1
2,11,4,/,1,366.943,2
2,11,2,Z,1,321.704,2
2,11,3,/,1,620.661,1
2,11,2,Z,1,317.431,2
2,11,1,Z,1,304.628,1
2,11,2,Z,1,352.251,2
2,11,1,Z,1,297.401,1
2,11,2,Z,1,284.573,2
2,11,4,/,1,299.858,2
2,11,4,/,1,305.436,2
2,11,3,/,1,273.373,1
2,11,2,Z,1,325.603,2
2,11,4,/,1,330.23,2
2,11,1,Z,1,493.145,1
2,11,1,Z,1,290.18,1
2,11,1,Z,1,278.608,1
2,11,4,/,1,310.158,2
2,11,3,/,1,306.302,1
2,11,3,/,1,289.694,1
2,11,3,/,1,271.316,1
2,11,3,/,1,254.783,1
2,11,1,Z,1,311.945,1
2,11,1,Z,1,266.893,1
2,11,2,Z,1,283.74,2
2,11,4,/,1,295.752,2
2,11,3,/,1,300.854,1
2,11,1,Z,1,308.86,1
2,12,1,Z,1,293.854,1
2,12,4,/,1,344.571,2
2,12,1,Z,1,338.948,1
2,12,1,Z,1,315.871,1
2,12,2,Z,1,394.357,2
2,12,2,Z,1,344.506,2
2,12,3,/,1,299.21,1
2,12,2,Z,1,353.761,2
2,12,4,/,1,351.92,2
2,12,4,/,1,325.901,2
2,12,4,/,1,381.329,2
2,12,2,Z,1,337.316,2
2,12,4,/,1,309.395,2
2,12,2,Z,1,338.026,2
2,12,2,Z,1,313.985,2
2,12,3,/,1,382.27,1
2,12,2,Z,1,443.99,2
2,12,3,/,1,393.193,1
2,12,3,/,1,308.067,1
2,12,3,/,1,282.485,1
2,12,2,Z,1,350.602,2
2,12,1,Z,1,307.316,1
2,12,3,/,1,397.489,1
2,12,4,/,1,420.71,2
2,12,3,/,1,287.594,1
2,12,1,Z,1,304.118,1
2,12,4,/,1,342.166,2
2,12,3,/,1,288.407,1
2,12,3,/,1,374.13,1
2,12,1,Z,1,313.878,1
2,12,1,Z,1,364.771,1
2,12,2,Z,1,365.268,2
2,12,4,/,1,356.937,2
2,12,2,Z,1,338.89,2
2,12,1,Z,1,349.288,1
2,12,4,/,1,325.401,2
2,12,1,Z,1,398.266,1
3,2,3,/,1,489.386,1
3,2,3,/,1,628.678,1
3,2,1,Z,1,311.234,1
3,2,4,/,1,816.937,2
3,2,4,/,1,562.901,2
3,2,3,/,1,684.875,1
3,2,2,Z,1,618.023,2
3,2,2,Z,1,779.592,2
3,2,2,Z,1,876.582,2
3,2,4,/,1,807.454,2
3,2,1,Z,1,748.955,1
3,2,4,/,1,641.019,2
3,2,3,/,1,983.599,1
3,2,1,Z,1,504.926,1
3,2,2,Z,1,542.815,2
3,2,1,Z,1,596.81,1
3,2,2,Z,1,476.504,2
3,2,1,Z,1,626.421,1
3,2,3,/,1,580.839,1
3,2,1,Z,1,468.985,1
3,2,1,Z,1,735.988,1
3,2,3,/,1,565.434,1
3,2,2,Z,1,847.476,2
3,2,4,/,1,956.25,2
3,2,1,Z,1,509.984,1
3,2,2,Z,1,596.222,2
3,2,3,/,1,543.29,1
3,2,3,/,1,807.818,1
3,2,3,/,1,490.983,1
3,2,2,Z,1,506.565,2
3,2,4,/,1,730.512,2
3,2,2,Z,1,520.226,2
3,2,3,/,1,550.714,1
3,2,1,Z,1,526.877,1
3,2,4,/,1,810.931,2
3,2,2,Z,1,869.927,2
3,2,4,/,1,629.163,2
3,2,1,Z,1,599.417,1
3,3,2,Z,1,452.832,2
3,3,3,/,1,341.496,1
3,3,4,/,1,838.73,2
3,3,4,/,1,410.769,2
3,3,1,Z,1,432.242,1
3,3,1,Z,1,545.314,1
3,3,2,Z,1,489.464,2
3,3,3,/,1,286.055,1
3,3,3,/,1,481.082,1
3,3,1,Z,1,254.127,1
3,3,3,/,1,266.047,1
3,3,4,/,1,631.577,2
3,3,1,Z,1,260.481,1
3,3,1,Z,1,359.618,1
3,3,2,Z,1,556.18,2
3,3,4,/,1,297.84,2
3,3,2,Z,1,527.866,2
3,3,3,/,1,445.074,1
3,3,4,/,1,488.784,2
3,3,1,Z,1,460.346,1
3,3,3,/,1,428.031,1
3,3,1,Z,1,607.439,1
3,3,2,Z,1,451.266,2
3,3,2,Z,1,407.13,2
3,3,3,/,1,435.028,1
3,3,2,Z,1,544.001,2
3,3,2,Z,1,377.727,2
3,3,2,Z,1,365.173,2
3,3,1,Z,1,388.268,1
3,3,4,/,1,425.59,2
3,3,4,/,1,411.888,2
3,3,3,/,1,543.099,1
3,3,3,/,1,292.925,1
3,3,2,Z,1,452.34,2
3,3,4,/,1,489.483,2
3,3,1,Z,1,687.194,1
3,3,3,/,1,334.345,1
3,3,1,Z,1,290.557,1
3,4,2,Z,1,728.97,2
3,4,1,Z,1,437.904,1
3,4,3,/,1,264.775,1
3,4,4,/,1,516.432,2
3,4,3,/,1,377.298,1
3,4,1,Z,1,380.284,1
3,4,2,Z,1,620.019,2
3,4,3,/,1,522.519,1
3,4,4,/,1,481.32,2
3,4,4,/,1,418.544,2
3,4,1,Z,1,536.42,1
3,4,2,Z,1,555.196,2
3,4,3,/,1,411.192,1
3,4,3,/,1,508.455,1
3,4,1,Z,1,503.86,1
3,4,4,/,1,449.916,2
3,4,1,Z,1,349.242,1
3,4,4,/,1,429.006,2
3,4,2,Z,1,408.989,2
3,4,2,Z,1,388.195,2
3,4,2,Z,1,380.545,2
3,4,2,Z,1,379.447,2
3,4,3,/,1,623.731,1
3,4,4,/,1,459.672,2
3,4,3,/,1,442.294,1
3,4,4,/,1,498.772,2
3,4,1,Z,1,458.912,1
3,4,1,Z,1,436.805,1
3,4,3,/,1,458.391,1
3,4,2,Z,1,496.144,2
3,4,4,/,1,758.587,2
3,4,3,/,1,480.812,1
3,4,1,Z,1,404.144,1
3,4,4,/,1,928.2,2
3,4,1,Z,1,375.194,1
3,4,1,Z,1,439.962,1
3,4,2,Z,1,499.19,2
3,5,4,/,1,382.548,2
3,5,1,Z,1,483.119,1
3,5,4,/,1,431.511,2
3,5,2,Z,1,461.121,2
3,5,2,Z,1,824.945,2
3,5,4,/,1,422.204,2
3,5,2,Z,1,714.385,2
3,5,4,/,1,654.72,2
3,5,3,/,1,548.966,1
3,5,3,/,1,414.481,1
3,5,2,Z,1,420.483,2
3,5,1,Z,1,435.021,1
3,5,2,Z,1,388.868,2
3,5,1,Z,1,430.191,1
3,5,3,/,1,341.06,1
3,5,2,Z,1,376.559,2
3,5,4,/,1,449.015,2
3,5,3,/,1,641.224,1
3,5,3,/,1,467.67,1
3,5,4,/,1,542.901,2
3,5,1,Z,1,415.27,1
3,5,4,/,1,603.589,2
3,5,1,Z,1,256.288,1
3,5,1,Z,1,320.204,1
3,5,3,/,1,294.411,1
3,5,3,/,1,298.445,1
3,5,2,Z,1,391.564,2
3,5,4,/,1,357.032,2
3,5,1,Z,1,555.866,1
3,5,2,Z,1,433.286,2
3,5,4,/,1,421.638,2
3,5,1,Z,1,498.154,1
3,5,1,Z,1,681.604,1
3,5,3,/,1,414.857,1
3,5,1,Z,1,297.327,1
3,5,2,Z,1,411.865,2
3,5,4,/,1,411.23,2
3,5,3,/,1,284.923,1
3,6,1,Z,1,407.684,1
3,6,4,/,1,444.081,2
3,6,2,Z,1,384.576,2
3,6,4,/,1,465.835,2
3,6,4,/,1,401.757,2
3,6,2,Z,1,545.21,2
3,6,2,Z,1,431.305,2
3,6,3,/,1,302.61,1
3,6,3,/,1,367.555,1
3,6,3,/,1,461.012,1
3,6,3,/,1,329.11,1
3,6,3,/,1,364.43,1
3,6,2,Z,1,386.392,2
3,6,1,Z,1,445.9,1
3,6,1,Z,1,331.822,1
3,6,3,/,1,263.132,1
3,6,1,Z,1,373.269,1
3,6,2,Z,1,455.231,2
3,6,1,Z,1,355.389,1
3,6,3,/,1,302.669,1
3,6,4,/,1,393.872,2
3,6,4,/,1,470.933,2
3,6,4,/,1,556.637,2
3,6,3,/,1,301.557,1
3,6,1,Z,1,338.398,1
3,6,2,Z,1,568.534,2
3,6,2,Z,1,332.743,2
3,6,1,Z,1,325.001,1
3,6,1,Z,1,344.843,1
3,6,1,Z,1,328.227,1
3,6,2,Z,1,414.149,2
3,6,3,/,1,305.12,1
3,6,2,Z,1,427.362,2
3,6,4,/,1,378.826,2
3,6,4,/,1,610.976,2
3,6,2,Z,1,451.597,2
3,6,3,/,1,832.65,1
3,7,2,Z,1,447.254,2
3,7,2,Z,1,634.028,2
3,7,3,/,1,378.208,1
3,7,1,Z,1,441.636,1
3,7,1,Z,1,353.616,1
3,7,3,/,1,316.841,1
3,7,2,Z,1,423.579,2
3,7,4,/,1,336.841,2
3,7,4,/,1,284.419,2
3,7,2,Z,1,272.978,2
3,7,2,Z,1,360.319,2
3,7,2,Z,1,410.453,2
3,7,1,Z,1,516.717,1
3,7,4,/,1,405.95,2
3,7,4,/,1,401.415,2
3,7,3,/,1,544.755,1
