SubNo,BlkNo,Trty,Resp,Cor,RT,PFresp,PFno,Congru,Effector,BadSub,Practice,RTinBounds
2,10,4,/,1,384.734,391.408,2.187,2,2,0,0,1
2,10,1,Z,1,300.39,404.457,-0.654,1,1,0,0,1
2,10,2,Z,1,292.546,366.758,-0.381,2,1,0,0,1
2,10,3,/,1,306.113,596.199,1.51,1,2,0,0,1
2,10,3,/,1,265.222,573.884,1.374,1,2,0,0,1
2,10,4,/,1,364.052,403.464,1.471,2,2,0,0,1
2,10,1,Z,1,282.157,587.555,4.576,1,1,0,0,1
2,10,2,Z,1,315.039,498.28,-0.054,2,1,0,0,1
2,10,2,Z,1,318.429,615.985,-2.923,2,1,0,0,1
2,10,4,/,1,317.207,504.525,1.606,2,2,0,0,1
2,10,4,/,1,305.305,578.296,2.284,2,2,0,0,1
2,10,1,Z,1,344.231,517.769,3.831,1,1,0,0,1
2,10,3,/,1,296.467,551.315,2.148,1,2,0,0,1
2,10,4,/,1,320.524,497.807,3.445,2,2,0,0,1
2,10,3,/,1,300.373,605.786,1.626,1,2,0,0,1
2,10,2,Z,1,357.944,327.819,-0.291,2,1,0,0,1
2,10,1,Z,1,313.593,674.102,0.091,1,1,0,0,1
2,10,4,/,1,306.116,468.338,-0.077,2,2,0,0,1
2,10,3,/,1,267.132,507.43,0.484,1,2,0,0,1
2,10,1,Z,1,482.176,554.694,-0.799,1,1,0,0,1
2,10,4,/,1,324.137,448.402,1.722,2,2,0,0,1
2,10,4,/,1,321.254,508.864,3.484,2,2,0,0,1
2,10,2,Z,1,317.388,440.492,0.109,2,1,0,0,1
2,10,1,Z,1,284.579,420.307,2.27,1,1,0,0,1
2,10,2,Z,1,300.646,286.636,2.251,2,1,0,0,1
2,10,3,/,1,324.536,481.683,2.516,1,2,0,0,1
2,10,4,/,1,351.51,446.967,1.626,2,2,0,0,1
2,10,2,Z,1,380.816,331.864,1.961,2,1,0,0,1
2,10,1,Z,1,290.157,506.699,0.635,1,1,0,0,1
2,10,1,Z,1,248.46,474.844,0.908,1,1,0,0,1
2,10,3,/,1,282.808,463.781,1.258,1,2,0,0,1
2,11,4,/,1,340.143,788.68,-5.941,2,2,0,0,1
2,11,2,Z,1,324.005,483.901,-0.853,2,1,0,0,1
2,11,2,Z,1,343.489,402.696,2.306,2,1,0,0,1
2,11,2,Z,1,342.373,357.739,-1.089,2,1,0,0,1
2,11,4,/,1,394.444,323.374,1.393,2,2,0,0,1
2,11,2,Z,1,362.275,330.722,-0.672,2,1,0,0,1
2,11,1,Z,1,302.69,468.012,1.289,1,1,0,0,1
2,11,3,/,1,302.835,513.912,2.148,1,2,0,0,1
2,11,4,/,1,339.31,432.406,3,2,2,0,0,1
2,11,3,/,1,278.05,449.727,1.49,1,2,0,0,1
2,11,4,/,1,347.459,494.956,1.239,2,2,0,0,1
2,11,3,/,1,254.782,470.608,1.548,1,2,0,0,1
2,11,1,Z,1,271.723,469.793,0.853,1,1,0,0,1
2,11,4,/,1,366.943,408.62,2.613,2,2,0,0,1
2,11,2,Z,1,321.704,463.851,-0.109,2,1,0,0,1
2,11,3,/,1,620.661,430.154,-0.929,1,2,0,0,1
2,11,2,Z,1,317.431,701.834,-0.091,2,1,0,0,1
2,11,1,Z,1,304.628,365.055,-1.67,1,1,0,0,1
2,11,2,Z,1,352.251,375.737,-0.272,2,1,0,0,1
2,11,1,Z,1,297.401,493.655,2.088,1,1,0,0,1
2,11,2,Z,1,284.573,424.855,0.454,2,1,0,0,1
2,11,4,/,1,299.858,466.559,1.645,2,2,0,0,1
2,11,4,/,1,305.436,526.313,1.374,2,2,0,0,1
2,11,3,/,1,273.373,399.197,1.451,1,2,0,0,1
2,11,2,Z,1,325.603,358.378,1.126,2,1,0,0,1
2,11,4,/,1,330.23,338.662,49.718,2,2,0,0,1
2,11,1,Z,1,493.145,430.913,0.744,1,1,0,0,1
2,11,1,Z,1,290.18,416.572,0.418,1,1,0,0,1
2,11,1,Z,1,278.608,439.234,0.599,1,1,0,0,1
2,11,4,/,1,310.158,481.411,2.922,2,2,0,0,1
2,11,3,/,1,306.302,376.01,0.426,1,2,0,0,1
2,11,3,/,1,289.694,509.391,1.645,1,2,0,0,1
2,11,3,/,1,271.316,511.243,2.013,1,2,0,0,1
2,11,3,/,1,254.783,596.616,-3.155,1,2,0,0,1
2,11,1,Z,1,311.945,512.853,2.76,1,1,0,0,1
2,11,1,Z,1,266.893,509.253,1.38,1,1,0,0,1
2,11,2,Z,1,283.74,514.962,0.236,2,1,0,0,1
2,11,4,/,1,295.752,469.754,1.316,2,2,0,0,1
2,11,3,/,1,300.854,550.389,3.213,1,2,0,0,1
2,11,1,Z,1,308.86,322.343,-0.309,1,1,0,0,1
2,12,1,Z,1,293.854,513.434,1.652,1,1,0,0,1
2,12,4,/,1,344.571,489.981,-0.852,2,2,0,0,1
2,12,1,Z,1,338.948,555.836,2.143,1,1,0,0,1
2,12,1,Z,1,315.871,525.394,0.908,1,1,0,0,1
2,12,2,Z,1,394.357,492.281,-0.163,2,1,0,0,1
2,12,2,Z,1,344.506,646.117,2.034,2,1,0,0,1
2,12,3,/,1,299.21,643.298,0.639,1,2,0,0,1
2,12,2,Z,1,353.761,532.651,0.617,2,1,0,0,1
2,12,4,/,1,351.92,430.118,2.361,2,2,0,0,1
2,12,4,/,1,325.901,462.056,3.561,2,2,0,0,1
2,12,4,/,1,381.329,528.455,-0.503,2,2,0,0,1
2,12,2,Z,1,337.316,552.159,-0.599,2,1,0,0,1
2,12,4,/,1,309.395,667.809,0.6,2,2,0,0,1
2,12,2,Z,1,338.026,579.911,-1.58,2,1,0,0,1
2,12,2,Z,1,313.985,528.974,1.071,2,1,0,0,1
2,12,3,/,1,382.27,539.804,0.852,1,2,0,0,1
2,12,2,Z,1,443.99,440.57,-0.2,2,1,0,0,1
2,12,3,/,1,393.193,467.212,1.471,1,2,0,0,1
2,12,3,/,1,308.067,430.118,2.129,1,2,0,0,1
2,12,3,/,1,282.485,493.34,1.451,1,2,0,0,1
2,12,2,Z,1,350.602,434.086,1.743,2,1,0,0,1
2,12,1,Z,1,307.316,502.654,0.617,1,1,0,0,1
2,12,3,/,1,397.489,370.454,-0.581,1,2,0,0,1
2,12,4,/,1,420.71,419.605,-0.677,2,2,0,0,1
2,12,3,/,1,287.594,590.098,2.787,1,2,0,0,1
2,12,1,Z,1,304.118,503.738,1.017,1,1,0,0,1
2,12,4,/,1,342.166,474.493,1.297,2,2,0,0,1
2,12,3,/,1,288.407,626.902,1.006,1,2,0,0,1
2,12,3,/,1,374.13,589.335,-1.684,1,2,0,0,1
2,12,1,Z,1,313.878,742.476,-1.253,1,1,0,0,1
2,12,1,Z,1,364.771,523.516,-1.598,1,1,0,0,1
2,12,2,Z,1,365.268,436.06,0.563,2,1,0,0,1
2,12,4,/,1,356.937,541.256,2.322,2,2,0,0,1
2,12,2,Z,1,338.89,398.671,-9.768,2,1,0,0,1
2,12,1,Z,1,349.288,481.385,-2.179,1,1,0,0,1
2,12,4,/,1,325.401,421.039,2.38,2,2,0,0,1
2,12,1,Z,1,398.266,629.958,0.236,1,1,0,0,1
3,2,3,/,1,489.386,567.225,-1.408,1,2,0,0,1
3,2,3,/,1,628.678,567.505,1.896,1,2,0,0,1
3,2,1,Z,1,311.234,567.997,1.566,1,1,0,0,1
3,2,4,/,1,816.937,516.673,1.681,2,2,0,0,1
3,2,4,/,1,562.901,484.6,2.502,2,2,0,0,1
3,2,3,/,1,684.875,430.411,1.408,1,2,0,0,1
3,2,2,Z,1,618.023,538.048,-2.499,2,1,0,0,1
3,2,2,Z,1,779.592,604.827,-1.585,2,1,0,0,1
3,2,2,Z,1,876.582,555.407,-0.242,2,1,0,0,1
3,2,4,/,1,807.454,433.936,1.447,2,2,0,0,1
3,2,1,Z,1,748.955,563.207,1.268,1,1,0,0,1
3,2,4,/,1,641.019,470.297,2.405,2,2,0,0,1
3,2,3,/,1,983.599,343.553,1.329,1,2,0,0,1
3,2,1,Z,1,504.926,486.888,0.615,1,1,0,0,1
3,2,2,Z,1,542.815,605.59,-0.727,2,1,0,0,1
3,2,1,Z,1,596.81,485.774,1.492,1,1,0,0,1
3,2,2,Z,1,476.504,560.588,1.119,2,1,0,0,1
3,2,1,Z,1,626.421,439.266,1.51,1,1,0,0,1
3,2,3,/,1,580.839,423.661,-1.017,1,2,0,0,1
3,2,1,Z,1,468.985,522.584,0.578,1,1,0,0,1
3,2,1,Z,1,735.988,428.084,2.499,1,1,0,0,1
3,2,3,/,1,565.434,457.543,0.274,1,2,0,0,1
3,2,2,Z,1,847.476,408.692,-4.326,2,1,0,0,1
3,2,4,/,1,956.25,365.091,0.547,2,2,0,0,1
3,2,1,Z,1,509.984,390.707,0.746,1,1,0,0,1
3,2,2,Z,1,596.222,493.652,1.79,2,1,0,0,1
3,2,3,/,1,543.29,393.602,-1.486,1,2,0,0,1
3,2,3,/,1,807.818,430.169,0,1,2,0,0,1
3,2,3,/,1,490.983,463.622,1.544,1,2,0,0,1
3,2,2,Z,1,506.565,430.899,-0.69,2,1,0,0,1
3,2,4,/,1,730.512,471.174,2.092,2,2,0,0,1
3,2,2,Z,1,520.226,439.736,2.051,2,1,0,0,1
3,2,3,/,1,550.714,324.235,1.838,1,2,0,0,1
3,2,1,Z,1,526.877,400.99,1.305,1,1,0,0,1
3,2,4,/,1,810.931,407.755,0.762,2,2,0,0,1
3,2,2,Z,1,869.927,404.039,-0.765,2,1,0,0,1
3,2,4,/,1,629.163,392.651,1.701,2,2,0,0,1
3,2,1,Z,1,599.417,445.17,1.548,1,1,0,0,1
3,3,2,Z,1,452.832,445.346,-0.317,2,1,0,0,1
3,3,3,/,1,341.496,403.634,0.86,1,2,0,0,1
3,3,4,/,1,838.73,370.629,4.125,2,2,0,0,1
3,3,4,/,1,410.769,377.696,2.111,2,2,0,0,1
3,3,1,Z,1,432.242,429.375,1.939,1,1,0,0,1
3,3,1,Z,1,545.314,468.023,1.1,1,1,0,0,1
3,3,2,Z,1,489.464,328.99,1.287,2,1,0,0,1
3,3,3,/,1,286.055,347.898,2.424,1,2,0,0,1
3,3,3,/,1,481.082,357.949,1.114,1,2,0,0,1
3,3,1,Z,1,254.127,331.199,2.387,1,1,0,0,1
3,3,3,/,1,266.047,268.611,1.583,1,2,0,0,1
3,3,4,/,1,631.577,373.65,3.05,2,2,0,0,1
3,3,1,Z,1,260.481,378.117,1.604,1,1,0,0,1
3,3,1,Z,1,359.618,320.057,2.182,1,1,0,0,1
3,3,2,Z,1,556.18,351.57,-9.286,2,1,0,0,1
3,3,4,/,1,297.84,251.381,0.841,2,2,0,0,1
3,3,2,Z,1,527.866,132.171,0.615,2,1,0,0,1
3,3,3,/,1,445.074,356.42,0.078,1,2,0,0,1
3,3,4,/,1,488.784,350.77,1.31,2,2,0,0,1
3,3,1,Z,1,460.346,348.266,1.287,1,1,0,0,1
3,3,3,/,1,428.031,261.544,4.359,1,2,0,0,1
3,3,1,Z,1,607.439,373.543,-1.529,1,1,0,0,1
3,3,2,Z,1,451.266,289.365,0.466,2,1,0,0,1
3,3,2,Z,1,407.13,268.193,3.394,2,1,0,0,1
3,3,3,/,1,435.028,316.925,0.391,1,2,0,0,1
3,3,2,Z,1,544.001,374.168,2.275,2,1,0,0,1
3,3,2,Z,1,377.727,319.705,0.914,2,1,0,0,1
3,3,2,Z,1,365.173,242.173,1.399,2,1,0,0,1
3,3,1,Z,1,388.268,249.68,2.76,1,1,0,0,1
3,3,4,/,1,425.59,336.467,2.659,2,2,0,0,1
3,3,4,/,1,411.888,268.779,1.251,2,2,0,0,1
3,3,3,/,1,543.099,264.266,0.684,1,2,0,0,1
3,3,3,/,1,292.925,325.522,2.854,1,2,0,0,1
3,3,2,Z,1,452.34,355.362,-3.599,2,1,0,0,1
3,3,4,/,1,489.483,362.928,0.567,2,2,0,0,1
3,3,1,Z,1,687.194,276.892,-3.487,1,1,0,0,1
3,3,3,/,1,334.345,318.268,0.86,1,2,0,0,1
3,3,1,Z,1,290.557,267.352,1.51,1,1,0,0,1
3,4,2,Z,1,728.97,357.376,-10.703,2,1,0,0,1
3,4,1,Z,1,437.904,277.85,1.678,1,1,0,0,1
3,4,3,/,1,264.775,356.122,1.486,1,2,0,0,1
3,4,4,/,1,516.432,322.072,1.075,2,2,0,0,1
3,4,3,/,1,377.298,451.483,2.033,1,2,0,0,1
3,4,1,Z,1,380.284,274.41,2.2,1,1,0,0,1
3,4,2,Z,1,620.019,369.125,1.305,2,1,0,0,1
3,4,3,/,1,522.519,322.426,1.153,1,2,0,0,1
3,4,4,/,1,481.32,366.042,1.896,2,2,0,0,1
3,4,4,/,1,418.544,393.956,1.466,2,2,0,0,1
3,4,1,Z,1,536.42,399.211,2.2,1,1,0,0,1
3,4,2,Z,1,555.196,322.148,0.709,2,1,0,0,1
3,4,3,/,1,411.192,292.33,2.346,1,2,0,0,1
3,4,3,/,1,508.455,377.323,1.896,1,2,0,0,1
3,4,1,Z,1,503.86,308.933,2.051,1,1,0,0,1
3,4,4,/,1,449.916,334.304,2.6,2,2,0,0,1
3,4,1,Z,1,349.242,453.791,2.033,1,1,0,0,1
3,4,4,/,1,429.006,370.759,2.092,2,2,0,0,1
3,4,2,Z,1,408.989,319.138,2.294,2,1,0,0,1
3,4,2,Z,1,388.195,295.483,1.529,2,1,0,0,1
3,4,2,Z,1,380.545,270.578,2.126,2,1,0,0,1
3,4,2,Z,1,379.447,313.293,0.186,2,1,0,0,1
3,4,3,/,1,623.731,344.542,1.583,1,2,0,0,1
3,4,4,/,1,459.672,434.085,1.857,2,2,0,0,1
3,4,3,/,1,442.294,417.452,2.893,1,2,0,0,1
3,4,4,/,1,498.772,397.723,2.111,2,2,0,0,1
3,4,1,Z,1,458.912,419.209,3.002,1,1,0,0,1
3,4,1,Z,1,436.805,446.128,0.541,1,1,0,0,1
3,4,3,/,1,458.391,376.782,2.189,1,2,0,0,1
3,4,2,Z,1,496.144,431.173,1.622,2,1,0,0,1
3,4,4,/,1,758.587,212.558,1.701,2,2,0,0,1
3,4,3,/,1,480.812,412.809,1.114,1,2,0,0,1
3,4,1,Z,1,404.144,382.359,1.641,1,1,0,0,1
3,4,4,/,1,928.2,342.36,0.352,2,2,0,0,1
3,4,1,Z,1,375.194,304.808,1.044,1,1,0,0,1
3,4,1,Z,1,439.962,384.334,2.07,1,1,0,0,1
3,4,2,Z,1,499.19,407.734,1.492,2,1,0,0,1
3,5,4,/,1,382.548,414.338,-0.332,2,2,0,0,1
3,5,1,Z,1,483.119,289.951,1.473,1,1,0,0,1
3,5,4,/,1,431.511,361.231,2.131,2,2,0,0,1
3,5,2,Z,1,461.121,326.117,-0.559,2,1,0,0,1
3,5,2,Z,1,824.945,531.557,-0.093,2,1,0,0,1
3,5,4,/,1,422.204,328.878,1.818,2,2,0,0,1
3,5,2,Z,1,714.385,438.269,-4.624,2,1,0,0,1
3,5,4,/,1,654.72,263.8,2.991,2,2,0,0,1
3,5,3,/,1,548.966,247.763,1.408,1,2,0,0,1
3,5,3,/,1,414.481,272.564,2.229,1,2,0,0,1
3,5,2,Z,1,420.483,407.421,0.485,2,1,0,0,1
3,5,1,Z,1,435.021,340.192,1.995,1,1,0,0,1
3,5,2,Z,1,388.868,319.216,1.641,2,1,0,0,1
3,5,1,Z,1,430.191,442.727,1.156,1,1,0,0,1
3,5,3,/,1,341.06,314.893,2.053,1,2,0,0,1
3,5,2,Z,1,376.559,299.882,-1.716,2,1,0,0,1
3,5,4,/,1,449.015,308.907,1.29,2,2,0,0,1
3,5,3,/,1,641.224,376.335,1.486,1,2,0,0,1
3,5,3,/,1,467.67,379.337,1.056,1,2,0,0,1
3,5,4,/,1,542.901,371.766,1.681,2,2,0,0,1
3,5,1,Z,1,415.27,391.137,1.566,1,1,0,0,1
3,5,4,/,1,603.589,411.615,5.259,2,2,0,0,1
3,5,1,Z,1,256.288,427.576,1.249,1,1,0,0,1
3,5,1,Z,1,320.204,418.818,1.305,1,1,0,0,1
3,5,3,/,1,294.411,415.289,1.408,1,2,0,0,1
3,5,3,/,1,298.445,370.61,1.408,1,2,0,0,1
3,5,2,Z,1,391.564,407.362,1.716,2,1,0,0,1
3,5,4,/,1,357.032,359.012,1.192,2,2,0,0,1
3,5,1,Z,1,555.866,431.505,1.492,1,1,0,0,1
3,5,2,Z,1,433.286,488.08,2.984,2,1,0,0,1
3,5,4,/,1,421.638,425.06,1.349,2,2,0,0,1
3,5,1,Z,1,498.154,425.328,0.82,1,1,0,0,1
3,5,1,Z,1,681.604,432.776,-0.392,1,1,0,0,1
3,5,3,/,1,414.857,388.288,1.662,1,2,0,0,1
3,5,1,Z,1,297.327,426.384,2.107,1,1,0,0,1
3,5,2,Z,1,411.865,354.873,2.405,2,1,0,0,1
3,5,4,/,1,411.23,286.288,1.368,2,2,0,0,1
3,5,3,/,1,284.923,283.323,1.466,1,2,0,0,1
3,6,1,Z,1,407.684,396.845,1.753,1,1,0,0,1
3,6,4,/,1,444.081,363.002,1.31,2,2,0,0,1
3,6,2,Z,1,384.576,399.641,2.424,2,1,0,0,1
3,6,4,/,1,465.835,390.563,2.307,2,2,0,0,1
3,6,4,/,1,401.757,361.268,1.447,2,2,0,0,1
3,6,2,Z,1,545.21,382.496,0.075,2,1,0,0,1
3,6,2,Z,1,431.305,375.126,1.193,2,1,0,0,1
3,6,3,/,1,302.61,411.671,1.31,1,2,0,0,1
3,6,3,/,1,367.555,333.316,3.558,1,2,0,0,1
3,6,3,/,1,461.012,372.4,1.955,1,2,0,0,1
3,6,3,/,1,329.11,293.057,1.779,1,2,0,0,1
3,6,3,/,1,364.43,346.369,1.896,1,2,0,0,1
3,6,2,Z,1,386.392,382.789,1.939,2,1,0,0,1
3,6,1,Z,1,445.9,373.152,2.909,1,1,0,0,1
3,6,1,Z,1,331.822,329.069,1.716,1,1,0,0,1
3,6,3,/,1,263.132,351.385,3.577,1,2,0,0,1
3,6,1,Z,1,373.269,362.185,1.585,1,1,0,0,1
3,6,2,Z,1,455.231,355.499,0.671,2,1,0,0,1
3,6,1,Z,1,355.389,418.251,1.044,1,1,0,0,1
3,6,3,/,1,302.669,396.381,1.623,1,2,0,0,1
3,6,4,/,1,393.872,315.918,1.036,2,2,0,0,1
3,6,4,/,1,470.933,364.252,0.958,2,2,0,0,1
3,6,4,/,1,556.637,402.739,2.561,2,2,0,0,1
3,6,3,/,1,301.557,415.195,-0.313,1,2,0,0,1
3,6,1,Z,1,338.398,379.368,1.343,1,1,0,0,1
3,6,2,Z,1,568.534,395.574,2.946,2,1,0,0,1
3,6,2,Z,1,332.743,365.743,1.883,2,1,0,0,1
3,6,1,Z,1,325.001,390.12,1.548,1,1,0,0,1
3,6,1,Z,1,344.843,316.714,2.424,1,1,0,0,1
3,6,1,Z,1,328.227,316.44,1.343,1,1,0,0,1
3,6,2,Z,1,414.149,313.762,2.331,2,1,0,0,1
3,6,3,/,1,305.12,439.66,1.642,1,2,0,0,1
3,6,2,Z,1,427.362,405.114,1.79,2,1,0,0,1
3,6,4,/,1,378.826,404.641,2.072,2,2,0,0,1
3,6,4,/,1,610.976,388.288,0.684,2,2,0,0,1
3,6,2,Z,1,451.597,388.048,2.499,2,1,0,0,1
3,6,3,/,1,832.65,311.219,2.405,1,2,0,0,1
3,7,2,Z,1,447.254,437.898,0.317,2,1,0,0,1
3,7,2,Z,1,634.028,388.498,2.051,2,1,0,0,1
3,7,3,/,1,378.208,436.845,0.391,1,2,0,0,1
3,7,1,Z,1,441.636,486.614,2.592,1,1,0,0,1
3,7,1,Z,1,353.616,483.154,1.212,1,1,0,0,1
3,7,3,/,1,316.841,340.756,1.603,1,2,0,0,1
3,7,2,Z,1,423.579,391.02,2.685,2,1,0,0,1
3,7,4,/,1,336.841,282.596,3.265,2,2,0,0,1
3,7,4,/,1,284.419,308.833,2.014,2,2,0,0,1
3,7,2,Z,1,272.978,382.262,2.182,2,1,0,0,1
3,7,2,Z,1,360.319,353.564,0.951,2,1,0,0,1
3,7,2,Z,1,410.453,290.616,0.615,2,1,0,0,1
3,7,1,Z,1,516.717,316.479,0.186,1,1,0,0,1
3,7,4,/,1,405.95,346.108,1.681,2,2,0,0,1
3,7,4,/,1,401.415,330.743,1.153,2,2,0,0,1
3,7,3,/,1,544.755,353.772,2.131,1,2,0,0,1
3,7,2,Z,1,379.758,357.376,2.443,2,1,0,0,1
3,7,1,Z,1,706.766,375.341,1.995,1,1,0,0,1
3,7,4,/,1,345.866,357.408,1.955,2,2,0,0,1
