SubNo,BlkNo,Trty,Resp,Cor,RT,PFresp,PFno,Congru,Effector,BadSub,Practice,RTinBounds
3,7,2,Z,1,453.584,369.457,1.473,2,1,0,0,1
3,7,3,/,1,466.456,397.182,2.307,1,2,0,0,1
3,7,1,Z,1,459.557,278.124,0.932,1,1,0,0,1
3,7,1,Z,1,419.273,327.407,1.66,1,1,0,0,1
3,7,4,/,1,424.505,316.086,1.623,2,2,0,0,1
3,7,3,/,1,585.289,324.962,1.192,1,2,0,0,1
3,7,1,Z,1,333.954,389.338,2.07,1,1,0,0,1
3,7,3,/,1,314.924,355.301,1.271,1,2,0,0,1
3,7,1,Z,1,292.311,402.612,1.883,1,1,0,0,1
3,7,2,Z,1,614.699,400.95,2.387,2,1,0,0,1
3,7,3,/,1,538.381,314.632,0.411,1,2,0,0,1
3,7,3,/,1,473.187,340.383,1.642,1,2,0,0,1
3,7,3,/,1,303.662,368.13,1.759,1,2,0,0,1
3,7,1,Z,1,310.96,405.72,1.66,1,1,0,0,1
3,7,4,/,1,400.361,341.651,3.03,2,2,0,0,1
3,7,4,/,1,395.925,386.572,1.349,2,2,0,0,1
3,7,2,Z,1,305.283,383.376,0.932,2,1,0,0,1
3,7,4,/,1,337.439,464.237,1.29,2,2,0,0,1
3,8,2,Z,1,327.143,369.261,1.585,2,1,0,0,1
3,8,4,/,1,356.466,430.299,2.522,2,2,0,0,1
3,8,1,Z,1,350.899,311.768,1.454,1,1,0,0,1
3,8,2,Z,1,355.1,303.538,2.182,2,1,0,0,1
3,8,1,Z,1,466.696,366.74,2.517,1,1,0,0,1
3,8,1,Z,1,447.562,404.508,2.424,1,1,0,0,1
3,8,4,/,1,409.272,455.119,1.29,2,2,0,0,1
3,8,1,Z,1,296.158,473.81,2.517,1,1,0,0,1
3,8,2,Z,1,372.103,319.9,1.716,2,1,0,0,1
3,8,1,Z,1,292.115,374.598,0.746,1,1,0,0,1
3,8,4,/,1,284.489,403.317,1.192,2,2,0,0,1
3,8,4,/,1,235.058,322.986,2.698,2,2,0,0,1
3,8,3,/,1,339.698,330.556,2.326,1,2,0,0,1
3,8,4,/,1,457.445,369.342,1.388,2,2,0,0,1
3,8,4,/,1,401.989,314.967,2.385,2,2,0,0,1
3,8,2,Z,1,291.801,363.201,0.242,2,1,0,0,1
3,8,3,/,1,367.815,383.458,3.499,1,2,0,0,1
3,8,3,/,1,505.396,234.002,1.31,1,2,0,0,1
3,8,2,Z,1,402.065,348.442,1.454,2,1,0,0,1
3,8,2,Z,1,431.176,396.024,2.909,2,1,0,0,1
3,8,1,Z,1,547.155,292.59,0.653,1,1,0,0,1
3,8,4,/,1,321.143,358.266,1.525,2,2,0,0,1
3,8,2,Z,1,410.623,248.683,0.895,2,1,0,0,1
3,8,3,/,1,650.117,311.518,1.114,1,2,0,0,1
3,8,4,/,1,415.824,335.778,2.248,2,2,0,0,1
3,8,1,Z,1,512.89,396.102,1.51,1,1,0,0,1
3,8,4,/,1,624.412,318.771,0.86,2,2,0,0,1
3,8,1,Z,1,371.043,349.556,0.559,1,1,0,0,1
3,8,3,/,1,628.207,307.285,0.176,1,2,0,0,1
3,8,1,Z,1,566.085,403.14,0.97,1,1,0,0,1
3,8,3,/,1,497.168,378.517,2.737,1,2,0,0,1
3,8,2,Z,1,552.607,348.52,2.256,2,1,0,0,1
3,8,4,/,1,400.798,385.882,2.365,2,2,0,0,1
3,8,3,/,1,786.615,327.181,3.03,1,2,0,0,1
3,9,3,/,1,330.438,357.539,1.955,1,2,0,0,1
3,9,1,Z,1,350.68,442.238,1.361,1,1,0,0,1
3,9,3,/,1,629.632,416.706,0.489,1,2,0,0,1
3,9,2,Z,1,525.24,464.465,2.984,2,1,0,0,1
3,9,2,Z,1,354.778,357.337,1.529,2,1,0,0,1
3,9,4,/,1,402.173,471.454,1.603,2,2,0,0,1
3,9,2,Z,1,841.039,354.561,1.79,2,1,0,0,1
3,9,3,/,1,294.692,438.43,1.994,1,2,0,0,1
3,9,3,/,1,399.496,384.484,1.192,1,2,0,0,1
3,9,3,/,1,389.471,622.42,2.561,1,2,0,0,1
3,9,4,/,1,382.085,373.445,2.522,2,2,0,0,1
3,9,4,/,1,291.921,400.949,2.17,2,2,0,0,1
3,9,1,Z,1,386.82,383.161,2.07,1,1,0,0,1
3,9,4,/,1,333.985,460.508,2.815,2,2,0,0,1
3,9,1,Z,1,519.518,418.329,1.026,1,1,0,0,1
3,9,4,/,1,351.984,463.379,1.447,2,2,0,0,1
3,9,3,/,1,812.464,405.033,7.096,1,2,0,0,1
3,9,4,/,1,933.363,401.62,1.114,2,2,0,0,1
3,9,1,Z,1,422.712,388.283,1.604,1,1,0,0,1
3,9,1,Z,1,710.519,401.126,2.144,1,1,0,0,1
3,9,2,Z,1,557.013,413.247,1.38,2,1,0,0,1
3,9,1,Z,1,674.69,456.822,1.007,1,1,0,0,1
3,9,4,/,1,389.732,441.73,1.701,2,2,0,0,1
3,9,3,/,1,765.611,403.504,0.489,1,2,0,0,1
3,9,4,/,1,326.468,338.966,1.681,2,2,0,0,1
3,9,4,/,1,624.548,420.603,2.385,2,2,0,0,1
3,9,4,/,1,367.17,469.328,2.014,2,2,0,0,1
3,9,3,/,1,470.574,466.531,2.678,1,2,0,0,1
3,9,1,Z,1,286.7,432.151,3.151,1,1,0,0,1
3,9,1,Z,1,464.712,364.003,1.622,1,1,0,0,1
3,9,1,Z,1,461.413,398.038,2.014,1,1,0,0,1
3,9,2,Z,1,399.179,345.724,2.238,2,1,0,0,1
3,9,3,/,1,275.636,417.377,2.17,1,2,0,0,1
3,9,1,Z,1,247.416,400.286,2.685,1,1,0,0,1
3,9,2,Z,1,358.624,362.028,3.282,2,1,0,0,1
3,9,2,Z,1,380.621,377.218,0.597,2,1,0,0,1
3,9,2,Z,1,373.224,571.848,0.765,2,1,0,0,1
3,9,2,Z,1,301.171,444.936,0.541,2,1,0,0,1
3,9,3,/,1,235.549,370.219,1.544,1,2,0,0,1
3,10,4,/,1,471.654,319.014,1.623,2,2,0,0,1
3,10,2,Z,1,444.538,365.645,3.263,2,1,0,0,1
3,10,1,Z,1,836.394,389.162,1.827,1,1,0,0,1
3,10,1,Z,1,767.94,386.425,1.417,1,1,0,0,1
3,10,3,/,1,443.04,407.476,1.408,1,2,0,0,1
3,10,1,Z,1,555.091,322.422,2.256,1,1,0,0,1
3,10,1,Z,1,615.304,398.233,1.548,1,1,0,0,1
3,10,3,/,1,452.399,414.692,1.603,1,2,0,0,1
3,10,4,/,1,288.258,566.479,1.192,2,2,0,0,1
3,10,4,/,1,295.897,445.702,1.974,2,2,0,0,1
3,10,2,Z,1,341.055,356.535,1.958,2,1,0,0,1
3,10,2,Z,1,424.493,436.139,1.492,2,1,0,0,1
3,10,1,Z,1,461.012,399.543,2.35,1,1,0,0,1
3,10,3,/,1,247.434,411.634,1.583,1,2,0,0,1
3,10,3,/,1,276.98,467.668,2.991,1,2,0,0,1
3,10,3,/,1,470.779,342.024,1.017,1,2,0,0,1
3,10,2,Z,1,367.667,499.047,2.685,2,1,0,0,1
3,10,3,/,1,294.574,383.794,0.841,1,2,0,0,1
3,10,3,/,1,301.494,372.606,1.368,1,2,0,0,1
3,10,1,Z,1,328.646,377.257,1.063,1,1,0,0,1
3,10,3,/,1,276.499,369.734,1.349,1,2,0,0,1
3,10,1,Z,1,435.639,313.351,1.66,1,1,0,0,1
3,10,1,Z,1,413.71,432.307,0.951,1,1,0,0,1
3,10,4,/,1,460.182,312.376,1.662,2,2,0,0,1
3,10,3,/,1,331.035,326.435,0.43,1,2,0,0,1
3,10,4,/,1,387.65,359.217,26.821,2,2,0,0,1
3,10,4,/,1,363.23,278.68,2.014,2,2,0,0,1
3,10,4,/,1,308.034,347.115,2.326,2,2,0,0,1
3,10,2,Z,1,323.12,287.077,1.268,2,1,0,0,1
3,10,2,Z,1,442.154,369.574,-0.634,2,1,0,0,1
3,10,2,Z,1,651.233,317.222,0.429,2,1,0,0,1
3,10,2,Z,1,387.085,271.458,1.678,2,1,0,0,1
3,10,3,/,1,373.857,344.001,1.564,1,2,0,0,1
3,10,4,/,1,429.854,435.073,3.069,2,2,0,0,1
3,10,4,/,1,363.889,482.959,1.642,2,2,0,0,1
3,10,2,Z,1,457.907,451.406,1.977,2,1,0,0,1
3,10,2,Z,1,394.653,320.389,1.156,2,1,0,0,1
3,10,1,Z,1,566.487,247.96,1.958,1,1,0,0,1
3,11,2,Z,1,378.59,337.221,2.778,2,1,0,0,1
3,11,2,Z,1,432.46,417.743,2.35,2,1,0,0,1
3,11,1,Z,1,537.434,423.217,2.573,1,1,0,0,1
3,11,2,Z,1,403.171,407.597,1.063,2,1,0,0,1
3,11,4,/,1,335.162,430.132,2.424,2,2,0,0,1
3,11,4,/,1,295.31,430.262,1.896,2,2,0,0,1
3,11,1,Z,1,512.315,434.418,0.559,1,1,0,0,1
3,11,1,Z,1,429.117,409.044,4.606,1,1,0,0,1
3,11,3,/,1,367.708,482.064,0.958,1,2,0,0,1
3,11,4,/,1,377.718,468.563,2.424,2,2,0,0,1
3,11,3,/,1,326.331,345.288,0.762,1,2,0,0,1
3,11,1,Z,1,383.948,406.248,1.399,1,1,0,0,1
3,11,4,/,1,366.477,364.102,7.194,2,2,0,0,1
3,11,3,/,1,365.319,433.246,2.189,1,2,0,0,1
3,11,1,Z,1,342.381,381.225,2.368,1,1,0,0,1
3,11,2,Z,1,615.408,303.459,1.324,2,1,0,0,1
3,11,1,Z,1,545.169,348.989,1.902,1,1,0,0,1
3,11,3,/,1,251.574,339.917,2.502,1,2,0,0,1
3,11,2,Z,1,408.441,329.655,2.368,2,1,0,0,1
3,11,3,/,1,344.406,428.92,2.698,1,2,0,0,1
3,11,2,Z,1,382.021,370.102,3.58,2,1,0,0,1
3,11,2,Z,1,804.162,341.502,1.641,2,1,0,0,1
3,11,4,/,1,415.443,505.317,0.86,2,2,0,0,1
3,11,1,Z,1,544.232,422.982,1.678,1,1,0,0,1
3,11,2,Z,1,424.964,341.932,1.604,2,1,0,0,1
3,11,1,Z,1,592.987,357.278,1.343,1,1,0,0,1
3,11,4,/,1,373.327,352.672,2.737,2,2,0,0,1
3,11,2,Z,1,394.266,518.01,2.144,2,1,0,0,1
3,11,1,Z,1,673.122,317.457,2.536,1,1,0,0,1
3,11,2,Z,1,397.064,272.025,2.611,2,1,0,0,1
3,11,4,/,1,407.523,359.534,0.704,2,2,0,0,1
3,11,3,/,1,286.203,327.275,3.812,1,2,0,0,1
3,11,3,/,1,319.528,248.976,1.662,1,2,0,0,1
3,11,3,/,1,310.808,282.857,1.72,1,2,0,0,1
3,12,1,Z,1,492.976,275.543,2.461,1,1,0,0,1
3,12,3,/,1,242.038,278.643,1.134,1,2,0,0,1
3,12,2,Z,1,412.921,301.172,1.454,2,1,0,0,1
3,12,4,/,1,799.627,336.673,-6.256,2,2,0,0,1
3,12,4,/,1,797.752,297.383,3.793,2,2,0,0,1
3,12,1,Z,1,290.601,336.185,1.268,1,1,0,0,1
3,12,2,Z,1,526.456,553.042,1.641,2,1,0,0,1
3,12,2,Z,1,429.93,370.982,2.76,2,1,0,0,1
3,12,2,Z,1,917.236,396.474,1.977,2,1,0,0,1
3,12,4,/,1,481.661,424.165,1.153,2,2,0,0,1
3,12,3,/,1,829.278,286.251,1.29,1,2,0,0,1
3,12,2,Z,1,431.019,397.256,1.678,2,1,0,0,1
3,12,4,/,1,991.729,365.538,1.408,2,2,0,0,1
3,12,3,/,1,677.601,441.786,2.15,1,2,0,0,1
3,12,1,Z,1,508.056,303.166,1.734,1,1,0,0,1
3,12,1,Z,1,582.384,287.879,2.014,1,1,0,0,1
3,12,1,Z,1,646.807,352.801,1.212,1,1,0,0,1
3,12,3,/,1,277.489,410.44,2.365,1,2,0,0,1
3,12,2,Z,1,403.96,199.811,2.2,2,1,0,0,1
3,12,1,Z,1,495.477,309.461,1.604,1,1,0,0,1
3,12,1,Z,1,473.335,374.833,1.231,1,1,0,0,1
3,12,2,Z,1,376.169,280.822,1.697,2,1,0,0,1
3,12,4,/,1,360.862,397.164,2.444,2,2,0,0,1
3,12,4,/,1,316.18,409.042,1.896,2,2,0,0,1
3,12,3,/,1,375.734,393.285,2.131,1,2,0,0,1
3,12,4,/,1,454.333,398.376,2.346,2,2,0,0,1
3,12,3,/,1,367.937,425.6,2.444,1,2,0,0,1
3,12,3,/,1,326.795,457.599,1.642,1,2,0,0,1
3,12,4,/,1,772.91,411.186,1.192,2,2,0,0,1
3,12,2,Z,1,463.245,310.575,1.827,2,1,0,0,1
3,12,2,Z,1,426.458,340.603,1.454,2,1,0,0,1
3,12,4,/,1,664.899,363.263,1.896,2,2,0,0,1
3,12,3,/,1,749.568,354.443,2.639,1,2,0,0,1
3,12,3,/,1,359.305,367.683,1.114,1,2,0,0,1
3,12,4,/,1,389.229,288.377,1.701,2,2,0,0,1
3,12,2,Z,1,334.569,247.491,2.033,2,1,0,0,1
4,2,4,/,1,462.313,1944.464,4.691,2,2,0,0,1
4,2,1,Z,1,421.2,1577.827,-0.758,1,1,0,0,1
4,2,2,Z,1,499.253,1824.389,6.455,2,1,0,0,1
4,2,3,/,1,526.987,1308.152,2.5,1,2,0,0,1
4,2,3,/,1,540.665,1452.388,3.95,1,2,0,0,1
4,2,3,/,1,411.005,1509.066,3.95,1,2,0,0,1
4,2,4,/,1,474.603,1526.475,7.808,2,2,0,0,1
4,2,1,Z,1,422.146,1598.258,5.453,1,1,0,0,1
4,2,1,Z,1,356.432,1755.812,7.286,1,1,0,0,1
4,2,2,Z,1,544.363,1492.708,2.274,2,1,0,0,1
4,2,3,/,1,453.704,1843.579,5.185,1,2,0,0,1
4,2,4,/,1,489.937,2018.477,3.858,2,2,0,0,1
4,2,4,/,1,433.973,1849.179,2.901,2,2,0,0,1
4,2,2,Z,1,420.075,1739.548,-3.276,2,1,0,0,1
4,2,2,Z,1,398.92,2155.979,3.717,2,1,0,0,1
4,2,2,Z,1,417.394,2156.719,-5.453,2,1,0,0,1
4,2,3,/,1,375.858,2076.793,-2.068,1,2,0,0,1
4,2,1,Z,1,338.234,1878.121,7.971,1,1,0,0,1
4,2,2,Z,1,402.118,2052.959,12.201,2,1,0,0,1
4,2,1,Z,1,348.139,1680.446,8.705,1,1,0,0,1
4,2,2,Z,1,387.75,1778.281,5.306,2,1,0,0,1
4,2,4,/,1,500.669,1952.362,1.296,2,2,0,0,1
4,2,4,/,1,464.92,1981.458,-5.833,2,2,0,0,1
4,2,3,/,1,272.636,1855.414,6.419,1,2,0,0,1
4,2,3,/,1,309.889,1776.559,5.895,1,2,0,0,1
4,2,4,/,1,447.311,1573.518,6.481,2,2,0,0,1
4,2,3,/,1,426.666,2054.469,6.975,1,2,0,0,1
4,2,1,Z,1,387.29,1915.126,5.819,1,1,0,0,1
4,2,1,Z,1,339.243,1801.366,9.096,1,1,0,0,1
4,2,1,Z,1,437.619,1979.166,-0.978,1,1,0,0,1
4,2,3,/,1,378.532,1768.882,0.957,1,2,0,0,1
4,2,2,Z,1,532.882,1986.419,3.961,2,1,0,0,1
4,2,1,Z,1,404.032,1646.743,16.162,1,1,0,0,1
4,2,2,Z,1,645.6,1774.423,7.751,2,1,0,0,1
4,2,1,Z,1,335.657,1520.422,2.127,1,1,0,0,1
4,2,4,/,1,426.807,1857.59,-4.66,2,2,0,0,1
4,2,3,/,1,312.259,1994.784,3.055,1,2,0,0,1
4,2,4,/,1,467.71,1875.586,-0.957,2,2,0,0,1
4,2,2,Z,1,585.344,2016.819,29.268,2,1,0,0,1
4,2,4,/,1,407.146,2087.331,-6.975,2,2,0,0,1
4,3,3,/,1,460.095,2151.32,-0.185,1,2,0,0,1
4,3,4,/,1,402.464,1594.84,2.315,2,2,0,0,1
4,3,3,/,1,291.799,1889.767,3.611,1,2,0,0,1
4,3,1,Z,1,481.185,2235.574,41.64,1,1,0,0,1
4,3,4,/,1,326.257,1596.747,21.172,2,2,0,0,1
4,3,1,Z,1,440.119,2419.423,2.91,1,1,0,0,1
4,3,1,Z,1,651.655,2119.684,11.59,1,1,0,0,1
4,3,2,Z,1,487.774,2065.181,3.154,2,1,0,0,1
4,3,1,Z,1,444.018,2201.069,6.602,1,1,0,0,1
4,3,2,Z,1,373.152,2252.487,5.697,2,1,0,0,1
4,3,2,Z,1,370.944,2132.894,6.357,2,1,0,0,1
4,3,2,Z,1,348.287,2345.415,5.55,2,1,0,0,1
4,3,4,/,1,460.597,1969.404,6.944,2,2,0,0,1
4,3,2,Z,1,355.605,2151.504,8.191,2,1,0,0,1
4,3,3,/,1,381.251,1701.372,0.37,1,2,0,0,1
4,3,1,Z,1,298.524,2249.277,3.203,1,1,0,0,1
4,3,4,/,1,392.316,2088.407,0.556,2,2,0,0,1
4,3,4,/,1,467.988,1591.563,5.771,2,2,0,0,1
4,3,2,Z,1,371.572,2216.408,6.748,2,1,0,0,1
4,3,2,Z,1,366.224,2092.494,1.614,2,1,0,0,1
4,3,3,/,1,496.332,2072.587,0.772,1,2,0,0,1
4,3,4,/,1,400.976,2050.361,2.407,2,2,0,0,1
4,3,4,/,1,363.9,2180,5.833,2,2,0,0,1
4,3,4,/,1,355.245,1958.499,4.568,2,2,0,0,1
4,3,3,/,1,423.513,1968.084,4.66,1,2,0,0,1
4,3,1,Z,1,487.505,2190.576,2.176,1,1,0,0,1
4,3,1,Z,1,358.448,2198.446,0.342,1,1,0,0,1
4,3,3,/,1,369.348,2108.384,4.352,1,2,0,0,1
4,3,3,/,1,488.101,1628.973,13.178,1,2,0,0,1
4,3,4,/,1,418.137,2074.079,-7.623,2,2,0,0,1
4,3,3,/,1,322.219,2126.477,0.586,1,2,0,0,1
4,3,3,/,1,305.259,2039.921,3.95,1,2,0,0,1
4,3,1,Z,1,336.429,2037.651,7.262,1,1,0,0,1
4,3,1,Z,1,357.322,2202.983,8.313,1,1,0,0,1
4,3,3,/,1,442.159,1911.847,2.407,1,2,0,0,1
4,3,2,Z,1,412.426,2058.483,2.641,2,1,0,0,1
4,3,1,Z,1,416.463,2123.11,7.237,1,1,0,0,1
4,3,2,Z,1,521.043,1964.784,5.501,2,1,0,0,1
4,3,4,/,1,355.391,1758.783,-0.339,2,2,0,0,1
4,3,2,Z,1,357.943,1797.261,5.55,2,1,0,0,1
4,4,4,/,1,401.634,1911.113,3.981,2,2,0,0,1
4,4,1,Z,1,358.445,2059.101,5.722,1,1,0,0,1
4,4,3,/,1,386.076,1860.402,7.438,1,2,0,0,1
4,4,4,/,1,478.592,2030.385,0.463,2,2,0,0,1
4,4,4,/,1,341.342,1975.761,1.481,2,2,0,0,1
4,4,2,Z,1,376.528,1850.438,-0.245,2,1,0,0,1
4,4,4,/,1,310.805,1951.335,3.21,2,2,0,0,1
4,4,3,/,1,340.415,2151.393,5.061,1,2,0,0,1
4,4,3,/,1,313.039,1925.637,7.469,1,2,0,0,1
4,4,3,/,1,416.9,1986.52,7.531,1,2,0,0,1
4,4,1,Z,1,346.743,2032.559,13.888,1,1,0,0,1
4,4,1,Z,1,356.698,2110.456,9.707,1,1,0,0,1
4,4,1,Z,1,316.528,1990.462,-1.663,1,1,0,0,1
4,4,1,Z,1,329.395,1986.573,10.465,1,1,0,0,1
4,4,2,Z,1,364.628,2016.85,2.567,2,1,0,0,1
4,4,1,Z,1,424.903,1912.441,8.313,1,1,0,0,1
4,4,2,Z,1,522.27,1796.86,5.379,2,1,0,0,1
4,4,3,/,1,484.987,1942.41,11.172,1,2,0,0,1
4,4,1,Z,1,397.496,1869.202,4.475,1,1,0,0,1
4,4,4,/,1,360.492,1989.919,3.457,2,2,0,0,1
4,4,1,Z,1,342.052,1698.655,3.203,1,1,0,0,1
4,4,2,Z,1,442.738,1841.734,2.91,2,1,0,0,1
4,4,4,/,1,390.226,1673.498,-1.111,2,2,0,0,1
4,4,2,Z,1,394.981,1670.292,6.064,2,1,0,0,1
4,4,4,/,1,432.2,957.378,3.117,2,2,0,0,1
4,4,4,/,1,404.943,1870.353,5.987,2,2,0,0,1
4,4,2,Z,1,407.979,2199.958,3.986,2,1,0,0,1
4,4,1,Z,1,522.182,2579.478,0.758,1,1,0,0,1
4,4,3,/,1,333.525,2318.393,6.666,1,2,0,0,1
4,4,4,/,1,506.899,2270.665,1.142,2,2,0,0,1
4,4,1,Z,1,659.922,2247.518,3.399,1,1,0,0,1
4,4,4,/,1,459.028,2226.726,1.204,2,2,0,0,1
4,4,3,/,1,393.097,2284.626,1.451,1,2,0,0,1
4,4,3,/,1,395.64,2310.177,5.031,1,2,0,0,1
